t,s
0,0
0.001002004,1.410040261
0.002004008,0.438013749
0.003006012,1.014997348
0.004008016,1.789121364
0.00501002,0.410786523
0.006012024,0.740842556
0.007014028,1.600055583
0.008016032,-0.009788373
0.009018036,-0.171924782
0.01002004,0.904981723
0.011022044,-0.07721763
0.012024048,0.099973546
0.013026052,1.271150447
0.014028056,-0.197942203
0.01503006,-0.916545964
0.016032064,0.043834636
0.017034068,-1.110610688
0.018036072,-1.74448346
0.019038076,-0.656657706
0.02004008,-1.609971305
0.021042084,-2.021520927
0.022044088,-0.079860176
0.023046092,-0.036093387
0.024048096,-0.364540112
0.0250501,1.121564166
0.026052104,0.654788888
0.027054108,-0.224975497
0.028056112,1.219451747
0.029058116,0.995603815
0.03006012,-0.21257499
0.031062124,0.861301014
0.032064128,0.833825401
0.033066132,-0.036966104
0.034068136,1.459390374
0.03507014,1.653140046
0.036072144,0.071004438
0.037074148,0.600145303
0.038076152,0.485047497
0.039078156,-1.158708058
0.04008016,-0.590490708
0.041082164,-0.491512348
0.042084168,-2.208827403
0.043086172,-1.518265426
0.044088176,-0.470593933
0.04509018,-1.29154667
0.046092184,-0.33932414
0.047094188,0.612107209
0.048096192,-0.774793925
0.049098196,-0.364994016
0.0501002,0.802792718
0.051102204,-0.331787085
0.052104208,-0.14451966
0.053106212,0.938334791
0.054108216,-0.113989993
0.05511022,0.312966031
0.056112224,2.06908131
0.057114228,1.254244762
0.058116232,0.918352171
0.059118236,1.826631533
0.06012024,0.454265706
0.061122244,-0.262227489
0.062124248,0.749988365
0.063126253,-0.53951779
0.064128257,-1.617700837
0.065130261,-0.498463911
0.066132265,-1.01848991
0.067134269,-1.413845503
0.068136273,0.210282869
0.069138277,-0.284637767
0.070140281,-1.386828263
0.071142285,-0.173655382
0.072144289,-0.391230114
0.073146293,-1.317753503
0.074148297,-0.028472346
0.075150301,-0.125919514
0.076152305,-1.104858177
0.077154309,0.576954719
0.078156313,1.368855715
0.079158317,0.625585129
0.080160321,1.793999667
0.081162325,1.899692753
0.082164329,0.320878767
0.083166333,1.041092058
0.084168337,1.310491371
0.085170341,-0.428049
0.086172345,-0.155808727
0.087174349,0.179829589
0.088176353,-1.177645168
0.089178357,-0.349085276
0.090180361,0.654848117
0.091182365,-0.81104334
0.092184369,-0.754718263
0.093186373,-0.081240576
0.094188377,-1.493561609
0.095190381,-1.299537192
0.096192385,-0.253767418
0.097194389,-1.562667693
0.098196393,-1.454658177
0.099198397,0.2217009
0.100200401,-0.166490904
0.101202405,0.300655523
0.102204409,1.903130654
0.103206413,0.904526487
0.104208417,0.425647918
0.105210421,1.736846637
0.106212425,0.858289375
0.107214429,0.095766177
0.108216433,1.109665791
0.109218437,0.147447085
0.110220441,-0.588620901
0.111222445,1.011297899
0.112224449,0.689301095
0.113226453,-0.343021928
0.114228457,0.558010013
0.115230461,-0.222767936
0.116232465,-1.568907589
0.117234469,-0.491239258
0.118236473,-0.8288016
0.119238477,-2.242818279
0.120240481,-1.160291867
0.121242485,-0.797539719
0.122244489,-1.42050519
0.123246493,0.301851431
0.124248497,0.962862119
0.125250501,-0.268184948
0.126252505,0.651816618
0.127254509,1.194679458
0.128256513,-0.031454757
0.129258517,0.750131139
0.130260521,1.231121911
0.131262525,-0.280312896
0.132264529,0.426077587
0.133266533,1.581097903
0.134268537,0.544696491
0.135270541,0.954117323
0.136272545,1.541842423
0.137274549,-0.267399888
0.138276553,-0.446997323
0.139278557,0.339960218
0.140280561,-1.231101323
0.141282565,-1.617150453
0.142284569,-0.732282479
0.143286573,-1.823045622
0.144288577,-1.565067174
0.145290581,0.253026191
0.146292585,-0.420197591
0.147294589,-0.726135965
0.148296593,0.562939445
0.149298597,-0.235193909
0.150300601,-0.596369204
0.151302605,0.893717323
0.152304609,0.172185216
0.153306613,-0.565392187
0.154308617,1.009915733
0.155310621,0.968949758
0.156312625,0.600211998
0.157314629,2.140090555
0.158316633,1.605153149
0.159318637,0.174746224
0.160320641,1.068142997
0.161322645,0.620589048
0.162324649,-0.876200635
0.163326653,-0.17192191
0.164328657,-0.581525667
0.165330661,-1.990527775
